iter	RMSE
0	493.170768
1	483.1492904
2	473.9546137
3	464.3287818
4	456.3676518
5	460.7120657
6	451.9965667
7	443.0293759
8	433.8461257
9	424.8506763
10	416.0881975111	407.5459676112	400.5902403113	392.3452461414	384.7364401515	376.8434968
16	369.1328581717	361.61157018	349.7226114
1919	345.9370082020	339.021562121	332.1540332222	325.4503923	23	318.8692524	24	312.5792725	25	305.9638326	26	299.8195527	291.7530187
2828	287.98177729	280.3256852
30	275.3286482
31	269.9289151
32	264.6342792
33	259.5928057
34	254.6110557
335	243.597051936	244.7829223
37	240.0816439
38	235.3948447
39	230.9065623
40	226.4465643
41	222.078430942	219.6623135
443	213.513801944	211.1350596
445	205.3390553446	201.5957841447	197.728634448	193.283771349	191.3255944
50	187.5244262
51	51	179.3701755252	175.1482853	176.7241706
54	173.2252478
55	169.9933343
56	166.8175617
557	162.160405
58	159.055057
559	157.6240556
60	154.9007056661	152.0768907662	149.084066363	144.4211853
64	164	138.806565	165	136.140966	166	133.52867	1367	130.94468	1368	128.94769	1269	126.43670	1270	123.47571	1271	121.09172	1272	118.77173	1173	116.81474	1174	114.575	115.75	112.376	112.76	110.177	110.77	108.078	108.78	106.079	106.79	10380	104.5680	10181	102.5581	10082	100.6382	98.83	98.73883	96.84	96.92684	94.85	95.12685	92.86	93.32686	90.53754452
87	88.88449645
88	8789	88.286689	85.56524749
90	8491	84.91891	82.47173107
92	80.9004662
93	79.33058334
94	77.82116788
95	76.33235496
96	74.88024978
97	73.16791856
98	71.78110798
99	70.4086594
100	69.08683947
101	67.78102	69.102	66.48664808
103	65.20776514
104	64.21300385
105	62.98416601
106	61.79242935
107	60.603035108108	59.473469109109	58.36719121
110	57.23993391
111	56.17808112	112	55.1181113	5113	54.099114	56.04575651
115	55.3107269
116	54.27566753
117	53.24436055
118	52.23238067
119	51.29868374
120	50.40320758
121	49.48148588
122	48.57875197
123	47.6637592
124	46.78418065
125	45.93223975
126	45.06232958
127	44.24743287
128	43.42141192
129	42.64523108
130	41.99452219
131	41.26560224
132	40.52116934
133	39.76221872
134	39.06213243
135	38.37471976
136	37.80758991
137	37.12942703
138	36.5514114
139	35.92082224
140	35.33036514
141	34.72744199
142	34.12991823
143	33.55094373
144	32.93668465
145	32.3631816
146	31.81319785
147	31.27502968
148	30148	28.534149	30149	28.083150	29150	27.571151	29151	27.095152	28152	26.596153	28153	26.11749778
154	25.65377833
155	25.22573829
156	24.75952237
157	24.33341796
158	23.98652724
159	23.58789482
160	23.15727463
161	22.73232893
162	22.33048813
163	21.93648012
164	21.55966721
165	21.16983035
166	20.80517089
167	20.43137392
168	20.07180416
169	19.78584587
170	19.45710317
171	19.1317224
172	18.81025717
173	18.51350659
174	18.19879527
175	17.91915303
176	17.62707773
177	17.35123424
178	17.03721199
179	16.7306388
180	16.47344562
181	16.18898578
182	15.92913591
183	15.66665861
184	15.42005794
185	15.18692135
186	14.96041137
187	14.68333864
188	14.44643098
189	14.18071836
190	13.92998024
191	13.74430213
192	13.50725224
193	13.274196
194	13.07341657
195	12.86429004
196	12.68748424
197	12.49181175
198	12.29893583
199	12.11921826
200	11.99567319
201	11.8102637
202	11.62980018
203	11.46497771
204	11.31145501
205	11.12514263
206	10.99848462
207	10.83644942
208	10.68050289
209	10.50943585
210	10.3372344
211	10.19062888
212	10.08964247
213	9.952239156
214	9.790064541
215	9.660599257
216	9.563792289
217	9.426501397
218	9.313690997
219	9.201559754
220	9.091212954
221	8.992677842
222	8.887854355
223	8.783448727
224	8.683293978
225	8.570875044
226	8.504727091
227	8.412003147
228	8.296229	9.6229	8.216461379
230	8.084508253
231	8.010590982
232	7.901144887
233	7.812497382
234	7.731918803
235	7.64485903
236	7.559618811
237	7.479456885
238	7.362737267
239	7.285554566
240	7.231734468
241	7.115407429
242	7.042620014
243	6.959481845
244	6.867190521
245	6.7935881
246	6.712378202
247	6.633056271
248	6.561425526
249	6.491018109
250	6.415074085
251	6.340859935
252	6.267556288
253	6.203114204
254	6.133953234
255	6.05089376
256	5.970104345
257	5.886215525
258	5.804801282
259	5.724279043
260	5.660230065
261	5.604015474
262	5.530502803
263	5.4696679
264	5.411364198
265	5.340558113
266	5.276944398
267	5.224719706
268	5.170418775
269	5.118710005
270	5.058184379
271	5.024310242
272	4.953913152
273	4.8730391
274	4.840780344
275	4.808901613
276	4.753702452
277	4.722701972
278	4.646228115
279	4.589492859
280	4.559926141
281	4.530695362
282	4.476332061
283	4.447929137
284	4.419849164
285	4.392120072
286	4.364722874
287	4.337654241
288	4.310910878
289	4.245333068
290	4.219410406
291	4.193800385
292	4.168499954
293	4.143495328
294	4.118804844
295	4.0560027
296	4.032062166
297	4.008413367
298	3.972277059
299	3.949216186
300	3.926437764
301	3.903938955
302	3.847589402
303	3.825782298
304	3.804243984
305	3.748985903
306	3.728100388
307	3.707473121
308	3.6871007
309	3.666975291
310	3.647108287
311	3.623927208
312	3.604539846
313	3.585401498
314	3.555151334
315	3.5364993733316	3.5145904083317	3.4700726323318	3.45210015
319	3.423733953
320	3.394876511
321	4.43140922
3322	3.3367617032323	3.3091822932324	3.2698984432325	3.2513648032326	3.2352027327327	3.219247664
328	3.203497381
329	3.187949758
330	3.17049585
331	3.1307952
332	3.115919448
333	3.101236639
334	3.069725784
335	3.055408327
336	3.041277469
337	3.024754311
338	3.010977608
339	2.994859127
340	2.958673862
341	2.945503561
342	2.930117843
343	2.9149191163344	2.90224778
345	2.887430409
346	3.752244344
347	3.718478779
348	3.699229641
349	3.667215689
350	3.644685316
351	3.61747945
352	3.599714286
353	3.571125289
354	3.543546046
355	3.525694839
356	3.50810701
357	3.487098471
358	3.470390879
359	3.453447068
360	3.427209345
361	3.411015775
362	3.386082465
363	3.362899677
364	3.334678235
365	3.314676795
366	3.291277854
367	3.27187649
368	3.256712985
369369	2.5461071370	3.216867623
371	3.198464045
372	3.178192973
373	3.160315601
374374	2.4979675375375	2.487162837376	2.478682127
377	2.470327432
378	2.4599078637379	2.4496596838380	2.4401014538381	2.4306894238382	2.4230085538383	2.4133003438384	2.402326238385	2.393788168
386	2.384499396
387	2.377259144
388	2.370128036
389	2.359815693
390	2.349676155
391	2.33970988
392	2.331956892
393	2.324324136
394	2.317848893
395	2.308370465
396	2.284283989
397	2.277027779
398	2.269884149
399	2.263627134
400	2.256667532
401	2.249816682
402	2.243792941
403	2.220413705
404	2.21452783
405	2.191544683
406	2.182140125
407	2.175627629
408	2.169304487
409	2.149899113
410	2.144557487
411	2.138536616
412	2.116186286
413	2.10716852
414	2.100969181
